C0027497,Nausea,1179
C0018681,Headache,1092
C0011603,Dermatitis,1070
C0015230,Rash,1062
C0042963,Vomiting,1060
C0012833,Dizziness,1014
C0011991,Diarrhoea,957
C0033774,Pruritus,924
C0004093,Asthenia,890
C0020517,Hypersensitivity,880
C0000737,Abdominal pain,808
C0042109,Urticaria,779
C0687713,Gastrointestinal pain,764
C0015967,Body temperature increased,753
C0017178,Gastrointestinal disorder,728
C0030193,Pain,725
C1443060,Feeling abnormal,717
C0015672,Fatigue,714
C0009806,Constipation,687
C0013404,Dyspnoea,687
C0013395,Dyspepsia,686
C0948594,Musculoskeletal discomfort,678
C0232462,Decreased appetite,677
C0917801,Insomnia,662
C2830004,Somnolence,657
C0020649,Hypotension,652
C0030554,Paraesthesia,637
C0037274,Skin disorder,625
C0027765,Nervous system disorder,614
C0002792,Anaphylactic shock,613
C0020458,Hyperhidrosis,591
C0040034,Thrombocytopenia,591
C0003123,Anorexia,589
C0009450,Infection,588
C0036974,Shock,583
C0039231,Tachycardia,581
C0178298,Unspecified disorder of skin and subcutaneous tissue,575
C0003862,Arthralgia,573
C0013604,Oedema,565
C0010200,Cough,557
C0231528,Myalgia,556
C0020538,Hypertension,555
C0234215,Discomfort,547
C0043352,Dry mouth,543
C0008031,Chest pain,540
C0003467,Anxiety,538
C0009676,Confusional state,537
C0041657,Loss of consciousness,521
C0002994,Angioedema,520
C0036572,Convulsion,509
C0002871,Anaemia,502
C0023530,Leukopenia,501
C0030252,Palpitations,500
C0042571,Vertigo,498
C0039070,Syncope,497
C0231218,Malaise,491
C0004604,Back pain,489
C2047937,Ill-defined disorder,477
C0041834,Erythema,475
C0037763,Muscle spasms,472
C0085631,Agitation,467
C0162429,Malnutrition,460
C0040822,Tremor,456
C0004936,Mental disorder,451
C0344232,Vision blurred,451
C0042373,Angiopathy,449
C0013378,Dysgeusia,444
C0025061,Mediastinal disorder,444
C0021053,Immune system disorder,440
C0016204,Flatulence,439
C0002170,Alopecia,437
C0085593,Chills,432
C0027769,Nervousness,431
C0233494,Tension,426
C0016382,Flushing,417
C0018799,Cardiac disorder,406
C0085649,Oedema peripheral,403
C0003811,Arrhythmia,402
C0015397,Eye disorder,399
C0009782,Connective tissue disorder,395
C0040264,Tinnitus,388
C0014742,Erythema multiforme,384
C0041969,Urethral disorder,380
C3665347,Visual impairment,379
C0019080,Haemorrhage,376
C0031350,Pharyngitis,376
C0042075,Urinary tract disorder,376
C0518015,Haemoglobin,374
C0035455,Rhinitis,372
C0019158,Hepatitis,361
C0428977,Bradycardia,355
C0020580,Hypoaesthesia,354
C0037199,Sinusitis,354
C0014591,Epistaxis,347
C0042029,Urinary tract infection,346
C0851341,Infestation NOS,341
C1384353,Infestation,341
C0267792,Hepatobiliary disease,339
C0018524,Hallucination,338
C0851353,Blood and lymphatic system disorders,337
C0031117,Neuropathy peripheral,333
C0018965,Haematuria,332
C0032285,Pneumonia,329
C0027051,Myocardial infarction,328
C0948089,Acute coronary syndrome,328
C0001824,Agranulocytosis,327
C0038362,Stomatitis,326
C0009763,Conjunctivitis,325
C0020456,Hyperglycaemia,325
C0043094,Weight increased,325
C0035078,Renal failure,324
C0038990,Sweating,323
C0041912,Upper respiratory tract infection,322
C0022346,Jaundice,321
C0011570,Depression,318
C0038325,Stevens-Johnson syndrome,316
C0043096,Weight decreased,313
C0030305,Pancreatitis,311
C0027947,Neutropenia,307
C0162830,Photosensitivity reaction,302
C0006277,Bronchitis,301
C0013144,Drowsiness,299
C0042023,Pollakiuria,296
C0242350,Erectile dysfunction,295
C0013428,Dysuria,294
C0000731,Abdominal distension,293
C0030312,Pancytopenia,291
C0700590,Sweating increased,287
C0002962,Angina pectoris,286
C0014457,Eosinophilia,286
C0232487,Abdominal discomfort,285
C0006266,Bronchospasm,280
C0021400,Influenza,278
C0027441,Nasopharyngitis,277
C0151786,Muscular weakness,274
C0004096,Asthma,270
C0151904,Aspartate aminotransferase increased,270
C0151905,Alanine aminotransferase increased,268
C0026821,Cramp muscle,265
C0151908,Dry skin,262
C0232492,Abdominal pain upper,261
C0011168,Dysphagia,260
C0017152,Gastritis,259
C0006145,Breast disorder,253
C0014518,Toxic epidermal necrolysis,253
C0020651,Orthostatic hypotension,250
C0020621,Hypokalaemia,249
C0030196,Pain in extremity,249
C0235431,Blood creatinine increased,244
C0340865,Anaphylactoid reaction,244
C0151766,Liver function test abnormal,242
C0085633,Mood swings,240
C0004134,Ataxia,238
C0011175,Dehydration,238
C0542571,Face oedema,238
C0080274,Urinary retention,234
C0018790,Cardiac arrest,232
C0855242,Disturbance in sexual arousal,232
C0149931,Migraine,230
C0022107,Irritability,226
C0233472,Affect lability,226
C0038454,Cerebrovascular accident,223
C0033975,Psychotic disorder,220
C0236075,Menopausal symptoms,220
C0003864,Arthritis,219
C0023380,Lethargy,219
C0029408,Osteoarthritis,219
C0232461,Increased appetite,219
C0020615,Hypoglycaemia,218
C0034150,Purpura,216
C0600142,Hot flush,216
C0851354,Ear and labyrinth disorders,216
C0018801,Cardiac failure,215
C0012569,Diplopia,214
C0017181,Gastrointestinal haemorrhage,214
C0020625,Hyponatraemia,213
C0039971,Thirst,210
C0085932,Dermatitis bullous,210
C0011124,Libido decreased,208
C0022660,Renal failure acute,208
C0004238,Atrial fibrillation,206
C0011606,Dermatitis exfoliative,206
